name,lat,lon
شعيب السلال,21.723683,44.709656
شعيب السلام,23.556769,46.704705
شعيب السلامية,25.589218,46.373312
شعيب السلحية,21.87144,43.807747
شعيب السلع,24.857726,46.353936
شعيب السلم,23.731735,46.393869
شعيب السلمانية,24.052312,46.559844
شعيب السلوع,23.932514,45.483506
شعيب السليك الجنوبي,23.944595,45.471919
شعيب السليك الشمالي,24.350724,46.426764
شعيب السليم,23.311486,46.786995
شعيب السميرية,23.618095,44.593205
شعيب السهيلية,26.141582,45.084243
شعيب السيالة,23.851147,44.347687
شعيب الشاة,23.255095,43.205774
شعيب الشامي,21.983149,44.287369
شعيب الشامية,23.850632,44.325542
شعيب الشبكة,21.789322,43.764274
شعيب الشبيكة,25.429401,44.367771
شعيب الشحماء,25.16206,44.51216
شعيب الشحماء,25.202637,44.529819
شعيب الشحماء,26.108902,45.800607
شعيب الشحمة,25.09625,46.041641
شعيب الشريج الجنوبي,25.121226,46.095908
شعيب الشريج الشمالي,25.118587,46.056254
شعيب الشريج الشمالي,25.129895,46.014669
شعيب الشريج الشمالي,25.150924,45.927293
شعيب الشعبة,25.131333,46.127214
شعيب الشعبة,25.160623,46.064837
شعيب الشعبة,24.612765,43.899007
شعيب الشعيفية,24.618988,43.695695
شعيب الشعيفية,22.454338,46.098804
شعيب الشقب,23.578763,43.96971
شعيب الشقرة,23.543293,44.383457
شعيب الشقرة,24.554765,47.448514
شعيب الشكرة,26.050751,45.768764
شعيب الشلاله,26.106112,45.086002
شعيب الشمالي,24.830453,45.678234
شعيب الشمس,24.651303,42.401712
شعيب الشميطان,22.327995,43.876884
شعيب الشهد,22.634261,44.833295
شعيب الشهيلاء,22.603683,44.930692
شعيب الشهيلاء,22.49294,45.003691
شعيب الشهيلاء,22.590659,44.945626
شعيب الشهيلاء,23.713968,44.37511
شعيب الشواة,24.863176,44.626787
شعيب الشويطن,24.92197,44.67335
شعيب الشويطن,23.202975,45.433724
شعيب الشويهانية,23.197846,45.54642
شعيب الشويهانية,24.164,46.184742
شعيب الشيبانية,23.547649,46.828365
شعيب الشيق,24.490156,43.469811
شعيب الصبي,22.715714,45.015192
شعيب الصفراء,25.337648,46.012695
شعيب الصفرات,24.329503,42.028992
شعيب الصميماء,22.893105,43.41136
شعيب الصوان,24.532213,44.350884
شعيب الضال,24.587917,44.393413
شعيب الضال,24.700892,44.61211
شعيب الضال,24.263821,44.913998
شعيب الضحوي,23.3688,46.781652
شعيب الضدحيات,24.629631,43.578794
شعيب الضلماوي,22.468071,46.184292
شعيب الضمان,22.012374,43.915529
شعيب الضيرين,25.002372,46.246026
شعيب الضيقة,25.06078,46.331341
شعيب الضيقة,25.186973,45.836892
شعيب الطرافية,23.747249,46.319346
شعيب الطرفة,23.737721,46.794591
شعيب الطرق,25.881321,46.366682
شعيب الطرقي,22.186782,45.983512
شعيب الطريفة,23.117895,45.455203
شعيب الطليحي,25.083311,44.531987
شعيب الطوقي,25.11863,44.545119
شعيب الطوقي,23.676653,46.505256
شعيب الطوي,23.801,45.43941
شعيب الطويفح,23.680086,46.867847
شعيب الطويل,24.1116,46.980178
شعيب الطيارة,25.726161,46.56347
شعيب الطيري,26.030817,46.501758
شعيب الطيري,25.938978,46.499569
شعيب الطيري,25.810211,46.589456
شعيب الطيري,23.588505,46.60924
شعيب الظبي,25.424788,45.280645
شعيب العب,25.49165,45.294914
شعيب العب,22.672863,46.757813
شعيب العبد,24.409389,44.745812
شعيب العبسة,25.714467,45.735998
شعيب العبيد,25.285163,45.817173
شعيب العتيك,25.461352,46.824632
شعيب العجاجة,23.634853,45.936585
شعيب العجماء,23.477719,46.585121
شعيب العجماء,23.619919,46.69992
شعيب العجماء,24.15091,46.932414
شعيب العجماء,23.775251,45.512302
شعيب العجماء الشرقي,23.767183,45.456748
شعيب العجماء الغربي,25.447769,45.757198
شعيب العراقيب,22.43185,44.557457
شعيب العرجاء,23.966675,46.757126
شعيب العرجاء,25.492058,45.550003
شعيب العرجة,25.492058,45.550003
شعيب العرجة,25.947626,45.268028
شعيب العش,25.914087,45.321522
شعيب العش,23.675473,46.886709
شعيب العشرية,24.222386,46.482124
شعيب العطيشاء الأسفل,24.208353,46.474378
شعيب العطيشاء الأعلى,24.434838,44.432552
شعيب العفجة,26.371436,44.857864
شعيب العفر,26.406004,44.900157
شعيب العفر,24.135783,46.754658
شعيب العقارة,24.937119,46.620333
شعيب العقلة,24.949694,46.672883
شعيب العقلة,24.502773,42.077293
شعيب العقيلة,22.75157,46.487896
شعيب العقيلة,24.139023,44.614019
شعيب العلندا,25.851538,45.185545
شعيب العمار,24.753313,46.357734
شعيب العمار,25.517442,46.612437
شعيب العمياء,25.497851,46.658785
شعيب العمياء,24.79816,46.475687
شعيب العميميرة,25.258341,45.311072
شعيب العنبري,25.221584,45.28543
شعيب العنبري,25.216005,45.282018
شعيب العنبري,26.734264,45.04946
شعيب العوجاء,23.32022,46.81562
شعيب العوسجية,24.160094,43.82442
شعيب العويجاء,23.502331,44.480038
شعيب العويجاء,23.852735,45.417824
شعيب العويجاء,25.885806,46.075609
شعيب العويجاء,25.493002,47.001507
شعيب العويجاء,24.226613,46.781974
شعيب العويجاء,24.85101,45.865946
شعيب العويند,22.855854,45.029676
شعيب العيبة,23.330584,45.235133
شعيب العيترية,24.915898,46.382432
شعيب العين,23.715234,45.27674
شعيب الغبياء,23.51527,46.38402
شعيب الغدر,24.811828,46.460624
شعيب الغريفة,24.222944,44.222395
شعيب الغمق,24.281974,44.39146
شعيب الغمق,23.641398,46.797295
شعيب الغويبة,25.357797,45.141385
شعيب الغويرة,25.359192,45.143294
شعيب الغويرة,25.344687,45.188355
شعيب الغويرة,25.344558,45.187755
شعيب الغويرة,23.821256,44.967899
شعيب الفاري,25.150666,46.43466
شعيب الفاقعة,25.036769,46.421249
شعيب الفاقعة,22.019348,46.13451
شعيب الفجحاني,25.856473,45.288177
شعيب الفحيحيل,25.808752,45.270603
شعيب الفحيحيل,25.239651,45.215328
شعيب الفرغ,25.243213,45.217087
شعيب الفرغ,25.832162,45.531786
شعيب الفويلق,23.734417,46.267548
شعيب القبيلية,22.391338,46.402645
شعيب القحيف,25.603251,45.557106
شعيب القرضنية,25.3755,44.525228
شعيب القرنة,25.183926,44.59269
شعيب القرنة,24.892359,46.100521
شعيب القرنة,26.76188,45.053644
شعيب القري,24.613087,44.26559
شعيب القري,26.067402,45.099113
شعيب القري,22.255104,46.498153
شعيب القري,22.626171,46.669922
شعيب القري,25.864649,46.363893
شعيب القريعاء,25.743091,45.435054
شعيب القريف,24.743872,43.697155
شعيب القرين,24.752111,43.78998
شعيب القرين,24.074135,44.845848
شعيب القصورية,25.311663,45.651927
شعيب القصيعة,23.760552,45.30854
شعيب القضقاض,24.390357,46.632564
شعيب القطار,23.513317,46.762834
شعيب القطار,24.115183,46.424317
شعيب القعدانية,25.349987,45.152435
شعيب القلت,25.349772,45.158551
شعيب القلت,24.028151,45.282898
شعيب القلتة,24.056475,45.370767
شعيب القلتة,24.054115,45.330169
شعيب القلتة,25.852911,45.699241
شعيب القلتة,25.854478,45.801723
شعيب القلتة,26.149628,45.404692
شعيب القليب,26.1183,45.373192
شعيب القليب,24.048858,46.888447
شعيب القنيمية,23.493769,46.031578
شعيب القوماني,25.517571,45.264015
شعيب القويطر,25.538063,45.258093
شعيب القويطر,22.961082,43.615594
شعيب الكبدي,23.422723,46.75292
شعيب الكرس,23.581274,46.7326
شعيب الكلبة,25.945308,45.260968
شعيب الكلبي,23.669357,46.418502
شعيب الكمعية,25.65887,45.709112
شعيب اللبيب,23.671589,46.499205
شعيب اللحمة,23.178041,45.455096
شعيب اللهيداء,23.163836,45.531378
شعيب اللهيداء,26.53239,45.213976
شعيب الماردة,24.333451,43.264096
شعيب المباري,24.34375,43.283429
شعيب المباري,24.52451,46.347713
شعيب المبيحيص,25.813022,44.624555
شعيب المتياهة,25.892565,45.307403
شعيب المجمعة,25.927391,45.353429
شعيب المجمعة,23.777118,46.364043
شعيب المجهولة,25.585785,45.469322
شعيب المحالب,22.474251,47.139244
شعيب المحتفرة الجنوبي,22.495558,47.23398
شعيب المحتفرة الشمالي,24.931841,46.133523
شعيب المحمل الجنوبي,24.941239,46.125541
شعيب المحمل الشمالي,24.385314,42.164819
شعيب المحير,25.234823,45.725656
شعيب المخر,24.245925,46.742535
شعيب المخلاف,24.250174,46.809483
شعيب المخلاف الاسفل,24.263799,46.752126
شعيب المخلاف الاعلى,25.684447,46.449037
شعيب المخيم,25.692365,46.528344
شعيب المخيم,24.870622,46.187618
شعيب المخيملات,24.985442,46.492166
شعيب المدهلة,23.405685,46.773326
شعيب المرتمي,23.887711,43.600616
شعيب المرموثة,24.618044,46.103032
شعيب المرير,25.423651,44.449675
شعيب المريوي,25.368376,44.423089
شعيب المريوي,23.483598,46.84036
شعيب المزاحمية,23.704805,45.672419
شعيب المزيرع,24.751682,46.205449
شعيب المستظلة,25.283253,45.924075
شعيب المسما,25.064857,46.267977
شعيب المسماة,25.357647,43.921001
شعيب المسمى,25.330675,43.82766
شعيب المسمى,25.226905,45.332186
شعيب المسمى,23.718495,46.717279
شعيب المسمى,26.412592,45.191016
شعيب المشاش,26.397035,45.215092
شعيب المشاش,25.272632,45.768528
شعيب المشاش,24.214897,43.20322
شعيب المشاعيب,25.858469,45.272877
شعيب المشقر,25.725946,45.230305
شعيب المشقر,25.45058,45.838287
شعيب المصيدر,25.346146,45.939503
شعيب المظل,24.118338,46.280057
شعيب المظيل,21.702526,43.59875
شعيب المعجم,24.203761,43.214421
شعيب المعلق,24.195971,43.23884
شعيب المعلق,23.953972,47.350216
شعيب المعنونة,26.000991,45.283627
شعيب المعيذر,22.442837,46.160603
شعيب المعيذر,23.47523,46.595657
شعيب المعيطس,24.311049,43.020551
شعيب المغطية,24.940767,43.961663
شعيب المغيمي,24.890192,43.798156
شعيب المغيمي,24.265966,42.112763
شعيب المقاقة,23.619039,42.934227
شعيب المقتسم,23.913395,43.659668
شعيب المقتسم,25.332756,45.894012
شعيب المقرحية,24.774213,44.245033
شعيب المقسم,24.778912,44.292755
شعيب المقسم,26.450658,44.871168
شعيب المقيض,26.443212,44.863808
شعيب المقيض,23.939617,43.452558
شعيب المكحول,24.702952,46.019154
شعيب الملاحة,25.63282,45.637186
شعيب الملاحق,24.128766,46.695092
شعيب الملحة,25.384769,43.968315
شعيب الملقاء,23.545246,46.417236
شعيب المليح,25.15588,46.170602
شعيب المليح,24.440224,46.499634
شعيب المليح,23.446176,46.66091
شعيب المليح,23.669207,46.408331
شعيب المليزم,25.129487,46.160796
شعيب المليلية,25.127535,46.165473
شعيب المليلية,24.563627,46.429596
شعيب المناحي,25.209525,43.674645
شعيب المناخ,25.180728,43.736873
شعيب المناخ,24.273262,46.271153
شعيب المناخ,25.184612,44.44931
شعيب المنجور,25.13865,44.389422
شعيب المنجور,25.465772,46.057413
شعيب المنجور,25.531647,46.05752
شعيب المنجور,24.412351,47.633114
شعيب المويغرات,24.541032,43.526158
شعيب الناصفة,21.722503,44.8737
شعيب الناصفة الشمالية,21.679695,44.917774
شعيب الناصفه,25.504138,45.630577
شعيب الناقة,23.31979,46.803045
شعيب الناقة,23.883805,45.460095
شعيب النباع,23.886917,45.382934
شعيب النبيبيع,22.132559,45.88558
شعيب النتوج,26.542175,45.200994
شعيب النخيل,25.128608,45.49226
شعيب النخيل,24.999926,45.514126
شعيب النخيل,25.052905,45.540948
شعيب النخيل,25.108051,45.508933
شعيب النخيل,25.000591,45.515413
شعيب النخيل,25.052412,45.540218
شعيب النخيل,25.29793,46.295893
شعيب النخيلة,25.272331,46.293983
شعيب النخيلة,25.877223,45.305858
شعيب النزية,23.483169,43.169618
شعيب النظيم,25.59999,45.291331
شعيب النظيم,25.578125,45.27719
شعيب النظيم,24.222257,46.880851
شعيب النظيم,24.19668,46.823216
شعيب النظيم,26.31041,45.307596
شعيب النعايم,23.117294,43.319478
شعيب النعيم,22.11226,46.244566
شعيب النقع,24.27882,43.12741
شعيب النيصية,23.749566,43.114729
شعيب الهتيمية,24.844122,46.204548
شعيب الهديدير,24.878304,46.251712
شعيب الهديدير,23.196752,44.483428
شعيب الهرارة,22.804677,46.974964
شعيب الهزمية,22.887075,46.932178
شعيب الهزمية,22.881775,46.834202
شعيب الهزمية الجنوبية,22.948058,46.868556
شعيب الهزمية الشمالية,22.917953,46.862183
شعيب الهزمية الوسطى,25.944514,46.386423
شعيب الهشيم,25.212271,46.958206
شعيب الهشيم,23.245418,44.554346
شعيب الهمجة,24.04978,42.844384
شعيب الهمدانة,24.141126,42.875583
شعيب الهمدانة,24.21921,42.890883
شعيب الهميج,25.521369,45.746384
شعيب الهويمل,25.144444,43.990567
شعيب الهييشة,25.023122,43.562937
شعيب الهييشة,25.08256,43.809185
شعيب الهييشة,24.425333,46.686466
شعيب الواشلة,24.13413,46.300871
شعيب الوجاة,24.221721,46.752684
شعيب الوحلة,24.858692,46.340654
شعيب الوحيرش,24.896972,46.417193
شعيب الوحيرش,24.58075,43.931472
شعيب الودي,23.645689,44.738045
شعيب الودي,23.57872,44.97277
شعيب الودي,23.612301,44.893506
شعيب الودي,26.058691,46.380157
شعيب الودي,22.067349,46.349731
شعيب الودي,25.471458,45.91547
شعيب الودينية,23.517909,46.755688
شعيب الوشل,25.568426,45.694156
شعيب الوشيل,24.939952,46.263557
شعيب الوصيل,26.442461,45.218804
شعيب الوعالي,26.56007,45.284164
شعيب الوعالي,26.565113,45.303369
شعيب الوعالي,22.544611,44.117939
شعيب الوعول,25.757489,46.324196
شعيب الوعولي,22.19646,45.880516
شعيب الوعيرة,22.541306,46.466482
شعيب الوقيعة,22.857399,43.6098
شعيب الوهط,23.055432,45.482433
شعيب الوهوهي,24.97422,45.967462
شعيب الياطة,24.973426,45.921135
شعيب الياطة,25.058184,46.048937
شعيب الياطة,24.783375,46.43024
شعيب اليسرى,23.448687,46.720884
شعيب الينومة,24.008346,46.274178
شعيب ام الجراد,24.757304,43.502126
شعيب ام الجرفان,25.921211,46.204848
شعيب ام الحجا,23.807309,45.47533
شعيب ام الذئاب,23.525612,46.745303
شعيب ام السدر,22.51339,44.622517
شعيب ام الصفار,25.929215,46.471438
شعيب ام الطين,24.185715,47.966652
شعيب ام الغربان,23.464608,46.830103
شعيب ام اللقاح,23.61361,46.994877
شعيب ام حتية,22.318726,44.383049
شعيب ام حثول,25.85892,46.420841
شعيب ام حميض,22.21899,46.511135
شعيب ام حميض,24.848177,46.31999
شعيب ام رجلين,24.160824,46.135883
شعيب ام رجوم,22.840319,43.21955
شعيب ام رديهة,23.038673,46.683826
شعيب ام رضام,24.615769,47.416456
شعيب ام رضمة,22.313018,43.77569
شعيب ام رقيبة الجفرة,24.089477,46.179335
شعيب ام رمل,23.980923,45.852642
شعيب ام سدرة,23.68957,46.485708
شعيب ام سدرة,23.992703,46.746483
شعيب ام سدرة,24.295084,46.147878
شعيب ام سرح,24.158978,42.880862
شعيب ام سرحة,24.108424,42.883973
شعيب ام سرحة,24.053106,46.156375
شعيب ام سرحة,23.814819,45.606072
شعيب ام سريح,24.009247,43.021431
شعيب ام سليم,24.27706,46.331212
شعيب ام سليم,22.496567,46.681766
شعيب ام سليم,23.956032,48.081493
شعيب ام سليم,24.324009,46.158564
شعيب ام سليم الذيبي,23.821106,45.479429
شعيب ام سوس,22.953958,45.587618
شعيب ام شبرم,22.60334,46.775665
شعيب ام شبيرم,22.484379,46.830447
شعيب ام شبيرم,24.732091,42.234685
شعيب ام شيح,24.06008,46.164057
شعيب ام شيع,27.264075,45.193849
شعيب ام طليحة,23.839731,45.462563
شعيب ام عشرة,23.507073,46.351211
شعيب ام عشرة,21.217604,44.365711
شعيب ام علجان,22.786632,45.485287
شعيب ام عليبة,23.779264,45.298004
شعيب ام عوشز,24.786336,46.399276
شعيب ام غربان,22.332373,47.081845
شعيب ام قرضي الجنوبي,22.401123,47.11504
شعيب ام قرضي الشمالي,24.77859,46.32853
شعيب ام قرنة,23.742721,45.696087
شعيب ام قويع,24.88575,46.342113
شعيب ام كثير,23.838851,44.111931
شعيب ام لدم,23.505034,46.154101
شعيب ام مرخ,23.100321,48.004396
شعيب ام مرخ,24.120934,46.322565
شعيب ام مريخ,24.412308,46.565723
شعيب ام مريخ,22.972541,45.781081
شعيب ام نكوخ,25.252912,43.905916
شعيب اوضاخ,25.35224,44.092147
شعيب اوضاخ,24.849443,46.732729
شعيب باب الجرفان,24.854121,46.679428
شعيب باب الجرفان,26.395168,45.300064
شعيب بتيران,24.554121,42.286291
شعيب بحيران,24.877768,45.638967
شعيب بدهاء,23.625047,46.50296
شعيب برمة,23.649788,46.487596
شعيب برمة,23.726091,46.765344
شعيب بريريد,23.068478,44.287477
شعيب بعاج,24.034953,45.357571
شعيب بعيثران,25.263491,45.874336
وادي عبيثران,25.185277,45.943923
وادي عبيثران,26.835308,45.077119
شعيب بقر,26.753554,45.038044
شعيب بقر,26.714308,45.022101
شعيب بقيران,24.173183,46.889648
شعيب بليجين,24.815025,44.62301
شعيب بليعيس,24.914567,44.703541
شعيب بليعيس,23.334832,43.433182
شعيب بهجة,25.827098,45.690272
شعيب بوضاء,25.833492,45.811765
شعيب بوضاء,23.571146,46.47352
شعيب تربان,23.605156,46.493647
شعيب تربان,23.60683,46.503561
شعيب تريبين,25.672238,45.91783
شعيب تمرية,25.663955,45.95551
شعيب تمرية,24.246676,44.187162
شعيب تيماء,22.498798,47.375965
شعيب ثمامان,24.0907,46.373248
شعيب ثميلة الجفير,22.554438,44.362407
شعيب جاحد,23.988433,46.243644
شعيب جافان,23.088284,47.152805
شعيب جدعان الأوسط,23.053265,47.182674
شعيب جدعان الجنوبي,23.152313,47.168598
شعيب جدعان الشمالي,22.567592,44.437916
شعيب جدير,26.830716,45.072699
شعيب جراب,26.775699,44.99927
شعيب جراب,26.784325,44.984593
شعيب جراب,22.689643,43.626215
شعيب جروح,23.971975,46.645653
شعيب جمعان,24.38525,46.365502
شعيب جمل,24.35817,46.350954
شعيب جمل,24.361646,44.497869
شعيب جهام,24.450932,44.710214
شعيب جهام,25.555315,45.647786
شعيب جوفاء العودة,23.56046,46.278126
شعيب جوفان,25.992429,46.359858
شعيب جويعد,23.565073,46.290872
شعيب جويفين,23.691652,42.143834
شعيب حبرة,24.526806,46.371918
شعيب حجلة,24.166231,46.098933
شعيب حجيران,23.910885,46.705799
شعيب حجيل,23.864665,45.519533
شعيب حجيلاء,23.64687,46.909089
شعيب حداجين,24.847598,46.134746
شعيب حدين,23.878291,46.41361
شعيب حر,23.763578,46.434553
شعيب حر,25.066187,46.318402
شعيب حرقان,25.067131,46.214762
شعيب حرقان,22.652349,45.001502
شعيب حريملاء,22.654066,45.014677
شعيب حريملاء,22.667284,45.043774
شعيب حريملاء,22.670696,45.14293
شعيب حريملاء,22.655675,45.166812
شعيب حريملاء,23.987789,44.12075
شعيب حسيكان,26.623607,45.096817
شعيب حسيكان,23.332386,46.495192
شعيب حلية,22.625656,46.541348
شعيب حليفة,25.512915,45.568156
شعيب حمام,25.512915,45.568156
شعيب حمام,24.847062,46.21738
شعيب حمران,24.4222,44.465876
شعيب حمرور,24.402802,44.453323
شعيب حمرور,24.519167,44.656463
شعيب حميان,25.461266,46.679084
شعيب حميم,25.531089,46.909432
شعيب حميم,23.747807,46.373484
شعيب حنيظلة,25.436847,45.622895
شعيب حوجان,24.058514,46.623123
شعيب ختارش,22.583234,44.464116
شعيب خربقاء,23.91758,43.173115
شعيب خرجة,23.706608,43.84371
شعيب خرطى,23.726842,43.762085
شعيب خرطى,25.28806,45.18827
شعيب خروب,23.851211,46.345933
شعيب خظاخظ,23.13195,43.032417
شعيب خنثل,24.177475,43.014307
شعيب خنقة فايزة,22.734146,47.502136
شعيب خنيفس,26.604638,45.172176
شعيب خنيفسان,26.5658,45.112181
شعيب خنيفسان,23.480701,45.036736
شعيب خويطرة,23.183749,43.154984
شعيب خييشان,26.08959,45.499578
شعيب دابان,24.302208,44.798191
شعيب داحس,24.328215,44.82806
شعيب داحس,24.386687,42.107162
شعيب دحمولة,23.798704,45.927594
شعيب دحيلان,25.851645,46.037972
شعيب دريبات الخيل,23.976545,42.957809
شعيب دسمان,24.235454,44.938524
شعيب دسمان,24.845259,46.186094
شعيب دعلج,24.473591,43.102283
شعيب دعيكان,25.345802,46.2168
شعيب دقلة,25.459077,46.264243
شعيب دقلة,25.32486,46.192596
شعيب دقيل,24.005642,44.240055
شعيب دلعة,22.52517,43.858194
شعيب دمنان,23.065968,43.865318
شعيب دهو,24.036949,46.94797
شعيب ذويبان,24.401643,43.31538
شعيب ربيلة,24.711213,43.671448
شعيب رضية,24.71705,43.768759
شعيب رضية,24.720998,43.697734
شعيب رضية,21.474087,43.352265
شعيب رغوان,23.684978,44.281597
شعيب رغوان,23.952427,42.1875
شعيب رغوة,23.786623,42.183809
شعيب رغوة,25.834136,44.584622
شعيب رغوة,25.833192,44.582798
شعيب رغوة,22.578406,45.118146
شعيب رغوة,22.595336,45.083792
شعيب رغوة,23.029747,45.317616
شعيب رقعان,24.982417,45.921049
شعيب رميثة,24.989841,45.944202
شعيب رميثة,25.060952,46.021643
شعيب رميثة,25.655823,46.357069
شعيب رويغب,26.193466,45.011523
شعيب ريمية الجنوبي,24.448013,42.081242
شعيب زابن,23.647857,42.196469
شعيب زبدان,26.330366,45.399134
شعيب زبدة,26.229773,45.388191
شعيب زبدة,26.433749,45.476897
شعيب زبدة,23.630862,46.339045
شعيب زبدة السفلى,23.632901,46.31233
شعيب زبدة العلوي,26.458533,45.468464
شعيب زبده,23.083885,43.246114
شعيب زرائب صالح,27.452366,45.095208
شعيب زراق الشمالي,23.682511,42.608671
شعيب زعب,22.597568,43.906839
شعيب زهران,23.444331,44.760211
شعيب سامودة,23.988991,45.315342
شعيب سحيم,24.226935,46.704619
شعيب سدحان,26.116798,45.462928
شعيب سدحة,24.182432,46.300099
شعيب سدير,23.71341,46.403053
شعيب سدير,24.749708,46.196008
شعيب سدير,24.298024,46.273599
شعيب سدير,24.691772,46.558621
شعيب سدير,22.161784,46.362326
شعيب سدير,24.34772,46.831584
شعيب سدير,24.025362,46.317909
شعيب سدير الأسفل,23.980687,46.250854
شعيب سدير الأعلى,24.840624,46.421185
شعيب سدير البويطح,22.718353,46.6222
شعيب سدير الجنوبي,22.723846,46.635933
شعيب سدير الشمالي,23.993797,46.652756
شعيب سدير ماوان,24.547062,43.615186
شعيب سرورة,25.228579,46.21901
شعيب سريويل,25.262611,46.25051
شعيب سريويل,24.257126,42.012577
شعيب سفر,24.735117,46.339045
شعيب سقطة العمارية,21.795223,43.735928
شعيب سقمان,23.065968,43.750305
شعيب سلال,24.053085,44.85456
شعيب سلال,24.898431,46.467361
شعيب سلام,25.597651,46.338444
شعيب سليحان,21.586289,44.199049
شعيب سمر,22.63675,46.416142
شعيب سمران,26.284039,44.824412
شعيب سمنان,26.221147,44.906595
شعيب سمنان,26.285133,44.842243
شعيب سمنان,26.030967,45.882339
شعيب سميليل,24.971366,46.123223
شعيب سويس,24.995806,46.1953
شعيب سويس,22.641621,46.594563
شعيب سويس,23.994591,46.97947
شعيب سويس,23.984463,46.946275
شعيب سويس,23.647556,46.803775
شعيب شبلة,22.464981,44.318848
شعيب شبوة,23.92715,44.316895
شعيب شبيكان,22.780323,47.310047
شعيب شداد,23.50261,46.088312
شعيب شعفة,23.583269,46.135991
شعيب شعفة,26.100447,45.799963
شعيب شليلان,23.61376,46.3955
شعيب شناظر,23.646183,45.90575
شعيب شينان,23.737464,46.106401
شعيب شينان,24.173934,46.257591
شعيب صبيغ,23.409569,43.17539
شعيب صخيبرة,23.551683,42.15364
شعيب صدعان,23.82396,44.257457
شعيب صدعان,22.016945,44.131157
شعيب صدعان,24.078641,46.872525
شعيب صديع,26.031589,45.083427
شعيب صفيان,25.165429,46.38432
شعيب صلبوخ,25.081315,46.360095
شعيب صلبوخ,23.088906,44.013805
شعيب صلهامة,24.348042,45.112653
شعيب صميغان,24.498503,43.958187
شعيب صهريج,24.452777,44.137208
شعيب صهريج,24.342613,46.417794
شعيب صيادة,25.907564,46.108503
شعيب ضاحك,25.879862,46.011343
شعيب ضاحك,20.851235,44.068372
شعيب ضاعن,25.1226,43.653939
شعيب ضبة,25.075414,43.723462
شعيب ضبة,24.974241,43.227832
شعيب ضليع الركبان,26.201234,45.615814
شعيب طرق,21.95092,44.470274
شعيب طفلان,25.896449,45.267813
شعيب طفنان,23.545139,46.336727
شعيب طليليح,24.755416,46.236691
شعيب طويقين,22.317696,46.969299
شعيب طير,23.787825,46.341448
شعيب عاصا,23.491237,46.333015
شعيب عاصا السفلى,23.482633,46.323423
شعيب عاصا العليا,25.00514,46.344838
شعيب عبرية,26.199603,45.618024
شعيب عبلين,24.36656,46.470752
شعيب عبيد,24.180522,46.455796
شعيب عجاج,23.781774,46.648979
شعيب عجاج,24.189663,46.363163
شعيب عجيج,23.986244,43.15464
شعيب عدل,23.911808,46.178863
شعيب عريدان,23.917515,46.0799
شعيب عريدان,26.328542,44.787762
شعيب عريعرة,26.327598,44.823983
شعيب عريعرة,25.170751,43.476655
شعيب عريفجان,25.112193,43.58712
شعيب عريفجان,22.49191,43.654904
شعيب عرينان,23.850396,44.571598
شعيب عريوي,26.760936,45.33298
شعيب عزرة,21.429155,43.404408
شعيب عسيلان,24.186273,43.612933
شعيب عسيلة,24.517665,43.973036
شعيب عشيران,24.473591,44.118261
شعيب عشيران,24.10542,45.258458
شعيب عشيران,26.589704,45.129433
شعيب عشيران,25.320418,46.959686
شعيب عشيران,23.339145,46.767812
شعيب عشيرة,24.801357,46.41655
شعيب عصيدان,23.472354,46.586151
شعيب عفار,23.954551,42.966178
شعيب عفيفة,24.008667,42.991734
شعيب عفيفة,24.113874,43.028533
شعيب عفيفة,24.044373,43.597698
شعيب عقب,21.878071,47.207501
شعيب علوش,21.701496,44.72899
شعيب عليات,23.828015,45.219083
شعيب عنان,23.804047,45.280087
شعيب عنان,23.911786,42.810051
شعيب عنيزة,23.900435,42.876441
شعيب عنيزة,25.127728,45.404649
شعيب عوانة,25.142319,45.412245
شعيب عوانة,26.757889,45.093899
شعيب عويجاء,26.732783,45.078385
شعيب عويجان,23.476861,46.693783
شعيب عويشزان,24.371474,46.443994
شعيب عيدة,23.833787,45.558844
شعيب عيران,23.579042,46.423373
شعيب عيلان,24.928257,46.403911
شعيب غالة,24.893475,46.439703
شعيب غالة,24.748163,46.545317
شعيب غبيراء,24.749558,45.925276
شعيب غددة,24.387782,46.81916
شعيب غرابة,24.841375,44.432509
شعيب غرب,24.878283,46.195257
شعيب غرور,23.738601,46.33044
شعيب غزال,25.47899,44.344704
شعيب غويمض,26.785634,45.143487
شعيب غيانة,26.875734,45.104477
شعيب غيانه,25.768948,45.154667
شعيب فريثان,25.837054,46.070952
شعيب فريثان,25.900891,46.134231
شعيب فريثان,24.208267,46.626255
شعيب فريثان,21.634784,44.480295
شعيب فلاج,22.253151,46.533494
شعيب فويعية,22.166848,46.644731
شعيب فويعية,25.653827,46.812809
شعيب فويلق الحجاج,25.480578,47.065837
شعيب فويلق القنينة,23.746154,46.424403
شعيب في,24.275687,43.287828
شعيب فيحان,24.254937,43.362329
شعيب فيحان,23.264194,43.303063
شعيب فيضة المحدث,23.325284,43.587527
شعيب فيضة المحدث,23.245461,45.452006
شعيب قران,23.211129,45.55202
شعيب قران,24.868541,46.249759
شعيب قري البارود,24.879591,45.783398
شعيب قري فوزان,23.715556,46.432772
شعيب قعاقع,22.594757,44.397039
شعيب قيران,25.076337,45.48327
شعيب كافت,25.080521,45.496144
شعيب كافت,25.072711,45.483098
شعيب كافت,25.067174,45.480781
شعيب كافت,24.650831,43.253109
شعيب كبشان,24.524875,43.316796
